YEAR,STATE,RATE,DEATHS,URL
2020,LA,12.1,653,/nchs/pressroom/states/louisiana/la.htm
2020,ME,11,233,/nchs/pressroom/states/maine/me.htm
2020,MD,8.7,639,/nchs/pressroom/states/maryland/md.htm
2020,MA,9.1,822,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,10.3,1347,/nchs/pressroom/states/michigan/mi.htm
2020,MN,11.3,797,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,11.3,400,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,10.8,872,/nchs/pressroom/states/missouri/mo.htm
2020,MT,10.1,149,/nchs/pressroom/states/montana/mt.htm
2020,NE,12,294,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,7.1,248,/nchs/pressroom/states/nevada/nv.htm
2020,NH,10.7,198,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,8.7,1004,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,9.3,257,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,7.2,1899,/nchs/pressroom/states/newyork/ny.htm
2020,NC,9.8,1251,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,10.1,96,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,10.8,1651,/nchs/pressroom/states/ohio/oh.htm
2020,OK,10.2,489,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,9.8,538,/nchs/pressroom/states/oregon/or.htm
2020,PA,9.6,1799,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,10.1,150,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,10,667,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,8.8,101,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,12.1,1011,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,11.3,3082,/nchs/pressroom/states/texas/tx.htm
2020,UT,12.4,328,/nchs/pressroom/states/utah/ut.htm
2020,VT,11,99,/nchs/pressroom/states/vermont/vt.htm
2020,VA,10.5,1063,/nchs/pressroom/states/virginia/va.htm
2020,WA,9.5,820,/nchs/pressroom/states/washington/wa.htm
2020,WV,10.3,269,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,10.6,803,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,9.5,68,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,9.3,571,/nchs/pressroom/states/alabama/al.htm
2019,AK,5.8,32,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,8.5,807,/nchs/pressroom/states/arizona/az.htm
2019,AR,9.8,374,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,8.8,3874,/nchs/pressroom/states/california/ca.htm
2019,CO,10.4,592,/nchs/pressroom/states/colorado/co.htm
2019,CT,7.2,362,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,7,94,/nchs/pressroom/states/delaware/de.htm
2019,FL,7.6,2666,/nchs/pressroom/states/florida/fl.htm
2019,GA,9.8,1020,/nchs/pressroom/states/georgia/ga.htm
2019,HI,8.2,175,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,10.9,220,/nchs/pressroom/states/idaho/id.htm
2019,IL,8.9,1386,/nchs/pressroom/states/illinois/il.htm
2019,IN,9.9,798,/nchs/pressroom/states/indiana/in.htm
2019,IA,9,393,/nchs/pressroom/states/iowa/ia.htm
2019,KS,10.5,385,/nchs/pressroom/states/kansas/ks.htm
2019,KY,9.6,507,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,8.7,460,/nchs/pressroom/states/louisiana/la.htm
2019,ME,10,210,/nchs/pressroom/states/maine/me.htm
2019,MD,8.4,595,/nchs/pressroom/states/maryland/md.htm
2019,MA,8,721,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,9.4,1215,/nchs/pressroom/states/michigan/mi.htm
2019,MN,10.5,735,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,9.6,333,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,9.2,736,/nchs/pressroom/states/missouri/mo.htm
2019,MT,7.6,109,/nchs/pressroom/states/montana/mt.htm
2019,NE,11.1,263,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,7.2,241,/nchs/pressroom/states/nevada/nv.htm
2019,NH,10.4,187,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,7.5,859,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,8.1,217,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,6.2,1592,/nchs/pressroom/states/newyork/ny.htm
2019,NC,9.1,1132,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,8.6,85,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,9.7,1470,/nchs/pressroom/states/ohio/oh.htm
2019,OK,9.1,426,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,9.6,515,/nchs/pressroom/states/oregon/or.htm
2019,PA,8.7,1610,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,9.1,134,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,8.9,571,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,7.8,90,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,10.4,843,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,9.8,2597,/nchs/pressroom/states/texas/tx.htm
2019,UT,11.7,301,/nchs/pressroom/states/utah/ut.htm
2019,VT,9.4,82,/nchs/pressroom/states/vermont/vt.htm
2019,VA,9.1,893,/nchs/pressroom/states/virginia/va.htm
2019,WA,9.4,801,/nchs/pressroom/states/washington/wa.htm
2019,WV,8.1,210,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,9.7,728,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,7.1,48,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,9.6,571,/nchs/pressroom/states/alabama/al.htm
2018,AK,9.5,51,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,8.6,791,/nchs/pressroom/states/arizona/az.htm
2018,AR,8.3,314,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,8.2,3519,/nchs/pressroom/states/california/ca.htm
2018,CO,9.2,517,/nchs/pressroom/states/colorado/co.htm
2018,CT,8.2,403,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,9.1,116,/nchs/pressroom/states/delaware/de.htm
2018,FL,7.9,2691,/nchs/pressroom/states/florida/fl.htm
2018,GA,9.2,928,/nchs/pressroom/states/georgia/ga.htm
2018,HI,8.8,178,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,10.4,200,/nchs/pressroom/states/idaho/id.htm
2018,IL,9.3,1415,/nchs/pressroom/states/illinois/il.htm
2018,IN,9,706,/nchs/pressroom/states/indiana/in.htm
2018,IA,8.8,377,/nchs/pressroom/states/iowa/ia.htm
2018,KS,9.2,334,/nchs/pressroom/states/kansas/ks.htm
2018,KY,9.2,479,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,9.8,505,/nchs/pressroom/states/louisiana/la.htm
2018,ME,9.3,188,/nchs/pressroom/states/maine/me.htm
2018,MD,7.8,540,/nchs/pressroom/states/maryland/md.htm
2018,MA,8.1,714,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,9.1,1155,/nchs/pressroom/states/michigan/mi.htm
2018,MN,10.5,715,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,8.7,298,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,9.2,719,/nchs/pressroom/states/missouri/mo.htm
2018,MT,6.6,94,/nchs/pressroom/states/montana/mt.htm
2018,NE,9.7,228,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,8.3,262,/nchs/pressroom/states/nevada/nv.htm
2018,NH,9.4,169,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,7.8,881,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,8.6,224,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,6.3,1601,/nchs/pressroom/states/newyork/ny.htm
2018,NC,8.7,1041,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,8.9,83,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,9.7,1439,/nchs/pressroom/states/ohio/oh.htm
2018,OK,8.7,396,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,9.3,482,/nchs/pressroom/states/oregon/or.htm
2018,PA,8.8,1614,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,7.9,117,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,8.9,554,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,9.5,104,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,9.6,753,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,9.5,2422,/nchs/pressroom/states/texas/tx.htm
2018,UT,11.5,286,/nchs/pressroom/states/utah/ut.htm
2018,VT,7.3,65,/nchs/pressroom/states/vermont/vt.htm
2018,VA,9.2,878,/nchs/pressroom/states/virginia/va.htm
2018,WA,8.7,713,/nchs/pressroom/states/washington/wa.htm
2018,WV,8.8,226,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,9.3,691,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,7.3,48,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,9.6,555,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,7.4,36,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,8.7,754,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,8,295,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,8.1,"3,370",/nchs/pressroom/states/california/california.htm
2017,CO,9.4,490,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,7.1,350,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,8.5,107,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,7.9,"2,571",/nchs/pressroom/states/florida/florida.htm
2017,GA,8.9,844,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,7.2,145,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,11.1,206,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,8.5,"1,274",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,9.6,730,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,9,377,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,10.1,359,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,8.7,443,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,9.5,477,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,10.4,200,/nchs/pressroom/states/maine/maine.htm
2017,MD,8.6,573,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,7.3,625,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,8.5,"1,049",/nchs/pressroom/states/michigan/michigan.htm
2017,MN,10.2,675,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,8.4,279,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,8.1,621,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,7.6,100,/nchs/pressroom/states/montana/montana.htm
2017,NE,9.8,225,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,8.3,251,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,10,168,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,7.2,798,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,8.9,224,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,5.8,"1,449",/nchs/pressroom/states/newyork/newyork.htm
2017,NC,8.7,"1,007",/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,8.5,81,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,8.7,"1,297",/nchs/pressroom/states/ohio/ohio.htm
2017,OK,8.4,375,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,9.3,465,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,8.6,"1,557",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,7.9,110,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,8.7,507,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,8.1,89,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,9.3,716,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,9.4,"2,338",/nchs/pressroom/states/texas/texas.htm
2017,UT,9.8,234,/nchs/pressroom/states/utah/utah.htm
2017,VT,9.7,81,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,9.1,836,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,8.6,671,/nchs/pressroom/states/washington/washington.htm
2017,WV,8,204,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,9.5,690,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,7.2,48,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,8.9,505,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,0,18,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,8.3,714,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,7.9,281,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,7.6,"3,088",/nchs/pressroom/states/california/california.htm
2016,CO,9.1,466,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,7.7,358,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,6,72,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,7.4,"2,372",/nchs/pressroom/states/florida/florida.htm
2016,GA,8.7,816,/nchs/pressroom/states/georgia/georgia.htm
2016,HI,5.9,113,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,9.3,166,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,8.6,"1,248",/nchs/pressroom/states/illinois/illinois.htm
2016,IN,9.1,677,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,8.2,336,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,10.2,357,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,8.4,415,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,8.3,408,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,9,170,/nchs/pressroom/states/maine/maine.htm
2016,MD,7.6,497,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,7.4,637,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,8,961,/nchs/pressroom/states/michigan/michigan.htm
2016,MN,9.9,651,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,8.2,267,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,8.1,601,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,7.7,104,/nchs/pressroom/states/montana/montana.htm
2016,NE,8.7,201,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,7.7,225,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,8,134,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,7,759,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,7.8,192,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,5.7,"1,368",/nchs/pressroom/states/newyork/newyork.htm
2016,NC,8,894,/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,7.2,68,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,8.7,"1,248",/nchs/pressroom/states/ohio/ohio.htm
2016,OK,7.2,315,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,9.1,452,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,8,"1,417",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,8.2,115,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,7.7,431,/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,7.6,86,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,8.6,641,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,8.9,"2,150",/nchs/pressroom/states/texas/texas.htm
2016,UT,12,275,/nchs/pressroom/states/utah/utah.htm
2016,VT,9.3,76,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,8.4,745,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,9.1,703,/nchs/pressroom/states/washington/washington.htm
2016,WV,8.1,201,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,8.7,626,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,7.3,47,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,8.4,461,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,8.7,38,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,8.8,720,/nchs/pressroom/states/arizona/arizona.htm
2015,AR,7,248,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,7.2,"2,896",/nchs/pressroom/states/california/california.htm
2015,CO,9,452,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,7.2,334,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,7.3,84,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,7.2,"2,228",/nchs/pressroom/states/florida/florida.htm
2015,GA,8.2,733,/nchs/pressroom/states/georgia/georgia.htm
2015,HI,7.3,141,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,9.8,169,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,7.6,"1,079",/nchs/pressroom/states/illinois/illinois.htm
2015,IN,8.7,638,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,8.1,341,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,9.4,326,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,8.1,395,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,7.9,371,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,8.1,147,/nchs/pressroom/states/maine/maine.htm
2015,MD,7.2,461,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,7.8,640,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,8.1,960,/nchs/pressroom/states/michigan/michigan.htm
2015,MN,9.6,620,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,7.8,247,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,7.7,560,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,8.5,114,/nchs/pressroom/states/montana/montana.htm
2015,NE,9.8,220,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,7.5,213,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,8.9,143,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,6.6,716,/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,7.2,172,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,5.3,"1,247",/nchs/pressroom/states/newyork/newyork.htm
2015,NC,8.3,897,/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,7.1,65,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,8,"1,139",/nchs/pressroom/states/ohio/ohio.htm
2015,OK,7.8,334,/nchs/pressroom/states/oklahoma/oklahoma.htm
2015,OR,8.9,429,/nchs/pressroom/states/oregon/oregon.htm
2015,PA,7.6,"1,348",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2015,RI,8.4,117,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2015,SC,7.8,420,/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,SD,7.2,80,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,8.4,604,/nchs/pressroom/states/tenessee/tennessee.htm
2015,TX,8.5,"1,983",/nchs/pressroom/states/texas/texas.htm
2015,UT,10.2,229,/nchs/pressroom/states/utah/utah.htm
2015,VT,10.2,83,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,7.4,638,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,8.7,654,/nchs/pressroom/states/washington/washington.htm
2015,WV,6.7,163,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,8.3,600,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,6.8,42,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,8.3,450,/nchs/pressroom/states/alabama/alabama.htm
2014,AK,5.5,23,/nchs/pressroom/states/alaska/alaska.htm
2014,AZ,8,622,/nchs/pressroom/states/arizona/arizona.htm
2014,AR,6.2,212,/nchs/pressroom/states/arkansas/arkansas.htm
2014,CA,6.8,"2,641",/nchs/pressroom/states/california/california.htm
2014,CO,8.7,431,/nchs/pressroom/states/colorado/colorado.htm
2014,CT,6.3,294,/nchs/pressroom/states/connecticut/connecticut.htm
2014,DE,7.4,82,/nchs/pressroom/states/delaware/delaware.htm
2014,FL,6.9,"2,054",/nchs/pressroom/states/florida/florida.htm
2014,GA,8.3,716,/nchs/pressroom/states/georgia/georgia.htm
2014,HI,6.8,133,/nchs/pressroom/states/hawaii/hawaii.htm
2014,ID,9.4,155,/nchs/pressroom/states/idaho/idaho.htm
2014,IL,7.9,"1,116",/nchs/pressroom/states/illinois/illinois.htm
2014,IN,8.4,606,/nchs/pressroom/states/indiana/indiana.htm
2014,IA,7.5,301,/nchs/pressroom/states/iowa/iowa.htm
2014,KS,9.4,323,/nchs/pressroom/states/kansas/kansas.htm
2014,KY,7.1,337,/nchs/pressroom/states/kentucky/kentucky.htm
2014,LA,7.3,338,/nchs/pressroom/states/louisiana/louisiana.htm
2014,ME,8.2,151,/nchs/pressroom/states/maine/maine.htm
2014,MD,7.5,469,/nchs/pressroom/states/maryland/maryland.htm
2014,MA,7,571,/nchs/pressroom/states/massachusetts/massachusetts.htm
2014,MI,7.2,853,/nchs/pressroom/states/michigan/michigan.htm
2014,MN,9.2,573,/nchs/pressroom/states/minnesota/minnesota.htm
2014,MS,6.3,198,/nchs/pressroom/states/mississippi/mississippi.htm
2014,MO,8.2,591,/nchs/pressroom/states/missouri/missouri.htm
2014,MT,6.3,82,/nchs/pressroom/states/montana/montana.htm
2014,NE,8.9,199,/nchs/pressroom/states/nebraska/nebraska.htm
2014,NV,6,159,/nchs/pressroom/states/nevada/nevada.htm
2014,NH,7.9,127,/nchs/pressroom/states/newhampshire/newhampshire.htm
2014,NJ,7.1,751,/nchs/pressroom/states/newjersey/newjersey.htm
2014,NM,8.8,204,/nchs/pressroom/states/newmexico/newmexico.htm
2014,NY,5.3,"1,239",/nchs/pressroom/states/newyork/newyork.htm
2014,NC,7.1,754,/nchs/pressroom/states/northcarolina/northcarolina.htm
2014,ND,6.8,63,/nchs/pressroom/states/northdakota/northdakota.htm
2014,OH,7.8,"1,094",/nchs/pressroom/states/ohio/ohio.htm
2014,OK,7.2,303,/nchs/pressroom/states/oklahoma/oklahoma.htm
2014,OR,8.2,381,/nchs/pressroom/states/oregon/oregon.htm
2014,PA,7.9,"1,396",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2014,RI,6.8,92,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2014,SC,7.6,399,/nchs/pressroom/states/southcarolina/southcarolina.htm
2014,SD,6.2,62,/nchs/pressroom/states/southdakota/southdakota.htm
2014,TN,7.5,529,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,7.9,"1,781",/nchs/pressroom/states/texas/texas.htm
2014,UT,9.6,207,/nchs/pressroom/states/utah/utah.htm
